,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop
0,China,81171,78,3277.0,7.0,73159.0,4735,1573.0,56.0
1,Italy,63927,0,6077.0,0.0,7432.0,50418,3204.0,1057.0
2,USA,46145,2411,582.0,29.0,295.0,45268,1040.0,139.0
3,Spain,35136,0,2311.0,0.0,3355.0,29470,2355.0,751.0
4,Germany,29056,0,123.0,0.0,453.0,28480,23.0,347.0
5,Iran,23049,0,1812.0,0.0,8376.0,12861,0.0,274.0
6,France,19856,0,860.0,0.0,2200.0,16796,2082.0,304.0
7,S. Korea,9037,76,120.0,9.0,3507.0,5410,59.0,176.0
8,Switzerland,8795,0,120.0,0.0,131.0,8544,141.0,1016.0
9,UK,6650,0,335.0,0.0,135.0,6180,20.0,98.0
10,Netherlands,4749,0,213.0,0.0,2.0,4534,435.0,277.0
11,Austria,4474,0,21.0,0.0,9.0,4444,14.0,497.0
12,Belgium,3743,0,88.0,0.0,401.0,3254,322.0,323.0
13,Norway,2625,0,10.0,0.0,6.0,2609,41.0,484.0
14,Canada,2091,0,24.0,0.0,320.0,1747,1.0,55.0
15,Portugal,2060,0,23.0,0.0,14.0,2023,47.0,202.0
16,Sweden,2046,0,27.0,0.0,16.0,2003,104.0,203.0
17,Australia,1973,86,8.0,1.0,118.0,1847,11.0,77.0
18,Brazil,1924,0,34.0,0.0,2.0,1888,18.0,9.0
19,Turkey,1529,0,37.0,0.0,0.0,1492,0.0,18.0
20,Malaysia,1518,0,14.0,0.0,159.0,1345,57.0,47.0
21,Denmark,1460,0,24.0,0.0,1.0,1435,55.0,252.0
22,Israel,1442,0,1.0,0.0,41.0,1400,29.0,167.0
23,Czechia,1236,0,1.0,0.0,7.0,1228,19.0,115.0
24,Japan,1128,0,42.0,0.0,235.0,851,49.0,9.0
25,Ireland,1125,0,6.0,0.0,5.0,1114,29.0,228.0
26,Ecuador,981,0,18.0,0.0,3.0,960,2.0,56.0
27,Luxembourg,875,0,8.0,0.0,6.0,861,3.0,1398.0
28,Pakistan,875,0,6.0,0.0,13.0,856,0.0,4.0
29,Thailand,827,106,4.0,3.0,52.0,771,7.0,12.0
30,Poland,749,0,8.0,0.0,13.0,728,3.0,20.0
31,Chile,746,0,2.0,0.0,11.0,733,7.0,39.0
32,Diamond Princess,712,0,8.0,0.0,567.0,137,15.0,0.0
33,Finland,700,0,1.0,0.0,10.0,689,13.0,126.0
34,Greece,695,0,17.0,0.0,29.0,649,35.0,67.0
35,Iceland,588,0,1.0,0.0,51.0,536,14.0,1723.0
36,Indonesia,579,0,49.0,0.0,30.0,500,0.0,2.0
37,Romania,576,0,7.0,0.0,73.0,496,15.0,30.0
38,Saudi Arabia,562,0,0.0,0.0,19.0,543,0.0,16.0
39,Singapore,509,0,2.0,0.0,152.0,355,14.0,87.0
40,India,508,9,10.0,0.0,37.0,461,0.0,0.4
41,Philippines,501,39,33.0,0.0,19.0,449,1.0,5.0
42,Qatar,501,0,0.0,0.0,33.0,468,6.0,174.0
43,Slovenia,442,0,3.0,0.0,0.0,439,12.0,213.0
44,Russia,438,0,1.0,0.0,17.0,420,0.0,3.0
45,South Africa,402,0,0.0,0.0,4.0,398,0.0,7.0
46,Peru,395,0,5.0,0.0,1.0,389,19.0,12.0
47,Bahrain,377,0,2.0,0.0,164.0,211,3.0,222.0
48,Mexico,367,51,4.0,1.0,4.0,359,1.0,3.0
49,Egypt,366,0,19.0,0.0,68.0,279,0.0,4.0
50,Hong Kong,357,0,4.0,0.0,100.0,253,4.0,48.0
51,Estonia,352,0,0.0,0.0,4.0,348,4.0,265.0
52,Panama,345,0,6.0,0.0,1.0,338,33.0,80.0
53,Croatia,315,0,1.0,0.0,5.0,309,5.0,77.0
54,Colombia,306,29,3.0,0.0,6.0,297,0.0,6.0
55,Argentina,301,0,4.0,0.0,51.0,246,0.0,7.0
56,Lebanon,267,0,4.0,0.0,8.0,255,4.0,39.0
57,Iraq,266,0,23.0,0.0,62.0,181,0.0,7.0
58,Serbia,249,0,3.0,0.0,3.0,243,12.0,28.0
59,Dominican Republic,245,0,3.0,0.0,3.0,239,0.0,23.0
60,Armenia,235,0,0.0,0.0,2.0,233,6.0,79.0
61,Algeria,230,0,17.0,0.0,65.0,148,0.0,5.0
62,Bulgaria,201,0,3.0,0.0,3.0,195,8.0,29.0
63,UAE,198,0,2.0,0.0,41.0,155,2.0,20.0
64,Taiwan,195,0,2.0,0.0,28.0,165,0.0,8.0
65,Kuwait,189,0,0.0,0.0,30.0,159,5.0,44.0
66,San Marino,187,0,20.0,0.0,4.0,163,13.0,5511.0
67,Slovakia,186,0,0.0,0.0,7.0,179,2.0,34.0
68,Latvia,180,0,0.0,0.0,1.0,179,0.0,95.0
69,Lithuania,179,0,1.0,0.0,1.0,177,1.0,66.0
70,Hungary,167,0,8.0,0.0,21.0,138,6.0,17.0
71,Uruguay,162,0,0.0,0.0,0.0,162,3.0,47.0
72,Costa Rica,158,0,2.0,0.0,2.0,154,2.0,31.0
73,New Zealand,155,53,0.0,0.0,12.0,143,0.0,32.0
74,Morocco,143,0,4.0,0.0,5.0,134,1.0,4.0
75,North Macedonia,136,0,2.0,0.0,1.0,133,1.0,65.0
76,Bosnia and Herzegovina,136,0,1.0,0.0,2.0,133,1.0,41.0
77,Andorra,133,0,1.0,0.0,1.0,131,2.0,1721.0
78,Jordan,127,0,0.0,0.0,1.0,126,0.0,12.0
79,Vietnam,123,0,0.0,0.0,17.0,106,2.0,1.0
80,Faeroe Islands,118,0,0.0,0.0,23.0,95,0.0,2415.0
81,Cyprus,116,0,1.0,0.0,3.0,112,3.0,96.0
82,Moldova,109,0,1.0,0.0,2.0,106,3.0,27.0
83,Malta,107,0,0.0,0.0,2.0,105,1.0,242.0
84,Albania,104,0,4.0,0.0,2.0,98,2.0,36.0
85,Burkina Faso,99,0,4.0,0.0,5.0,90,0.0,5.0
86,Sri Lanka,97,0,0.0,0.0,2.0,95,2.0,5.0
87,Brunei,91,0,0.0,0.0,2.0,89,2.0,208.0
88,Tunisia,89,0,3.0,0.0,1.0,85,11.0,8.0
89,Cambodia,87,0,0.0,0.0,2.0,85,1.0,5.0
90,Venezuela,84,0,0.0,0.0,15.0,69,2.0,3.0
91,Belarus,81,0,0.0,0.0,22.0,59,0.0,9.0
92,Senegal,79,0,0.0,0.0,8.0,71,0.0,5.0
93,Ukraine,73,0,3.0,0.0,1.0,69,0.0,2.0
94,Azerbaijan,72,0,1.0,0.0,10.0,61,3.0,7.0
95,Réunion,71,0,0.0,0.0,1.0,70,0.0,79.0
96,Kazakhstan,66,4,0.0,0.0,0.0,66,0.0,4.0
97,Oman,66,0,0.0,0.0,17.0,49,0.0,13.0
98,Guadeloupe,62,0,1.0,0.0,0.0,61,4.0,155.0
99,Georgia,61,0,0.0,0.0,8.0,53,1.0,15.0
100,Palestine,59,0,0.0,0.0,17.0,42,0.0,12.0
101,Cameroon,56,0,0.0,0.0,2.0,54,0.0,2.0
102,Martinique,53,0,1.0,0.0,0.0,52,7.0,141.0
103,Trinidad and Tobago,52,1,0.0,0.0,0.0,52,0.0,37.0
104,Liechtenstein,51,0,0.0,0.0,0.0,51,0.0,1338.0
105,Uzbekistan,46,0,0.0,0.0,0.0,46,0.0,1.0
106,Afghanistan,42,2,1.0,0.0,1.0,40,0.0,1.0
107,Cuba,40,0,1.0,0.0,0.0,39,3.0,4.0
108,Nigeria,40,0,1.0,0.0,2.0,37,0.0,0.2
109,DRC,36,0,2.0,0.0,0.0,34,0.0,0.4
110,Mauritius,36,0,2.0,0.0,0.0,34,1.0,28.0
111,Channel Islands,36,0,0.0,0.0,0.0,36,0.0,207.0
112,Rwanda,36,0,0.0,0.0,0.0,36,0.0,3.0
113,Bangladesh,33,0,3.0,0.0,5.0,25,0.0,0.2
114,Puerto Rico,31,0,2.0,0.0,1.0,28,0.0,11.0
115,Honduras,30,0,0.0,0.0,0.0,30,0.0,3.0
116,Guam,29,0,1.0,0.0,0.0,28,0.0,172.0
117,Ghana,27,0,2.0,0.0,0.0,25,0.0,0.9
118,Paraguay,27,5,2.0,1.0,0.0,25,1.0,4.0
119,Montenegro,27,0,1.0,0.0,0.0,26,0.0,43.0
120,Bolivia,27,0,0.0,0.0,0.0,27,0.0,2.0
121,Macao,25,0,0.0,0.0,10.0,15,0.0,39.0
122,Ivory Coast,25,0,0.0,0.0,2.0,23,0.0,0.9
123,Mayotte,24,0,0.0,0.0,0.0,24,0.0,88.0
124,Monaco,23,0,0.0,0.0,1.0,22,0.0,586.0
125,Guatemala,20,0,1.0,0.0,0.0,19,0.0,1.0
126,Guyana,20,0,1.0,0.0,0.0,19,0.0,25.0
127,French Guiana,20,0,0.0,0.0,6.0,14,0.0,67.0
128,Jamaica,19,0,1.0,0.0,2.0,16,0.0,6.0
129,French Polynesia,18,0,0.0,0.0,0.0,18,0.0,64.0
130,Togo,18,0,0.0,0.0,0.0,18,0.0,2.0
131,Barbados,17,0,0.0,0.0,0.0,17,0.0,59.0
132,U.S. Virgin Islands,17,0,0.0,0.0,0.0,17,0.0,163.0
133,Kenya,16,0,0.0,0.0,0.0,16,0.0,0.3
134,Kyrgyzstan,16,0,0.0,0.0,0.0,16,0.0,2.0
135,Gibraltar,15,0,0.0,0.0,5.0,10,0.0,445.0
136,Isle of Man,13,0,0.0,0.0,0.0,13,0.0,153.0
137,Maldives,13,0,0.0,0.0,5.0,8,0.0,24.0
138,Aruba,12,3,0.0,0.0,1.0,11,0.0,112.0
139,Madagascar,12,0,0.0,0.0,0.0,12,0.0,0.4
140,Tanzania,12,0,0.0,0.0,0.0,12,0.0,0.2
141,Ethiopia,11,0,0.0,0.0,0.0,11,0.0,0.1
142,Mongolia,10,0,0.0,0.0,0.0,10,0.0,3.0
143,Equatorial Guinea,9,0,0.0,0.0,0.0,9,0.0,6.0
144,Uganda,9,0,0.0,0.0,0.0,9,0.0,0.2
145,New Caledonia,8,0,0.0,0.0,0.0,8,0.0,28.0
146,Saint Martin,8,0,0.0,0.0,0.0,8,0.0,207.0
147,Seychelles,7,0,0.0,0.0,0.0,7,0.0,71.0
148,Gabon,6,0,1.0,0.0,0.0,5,0.0,3.0
149,Benin,6,0,0.0,0.0,0.0,6,0.0,0.5
150,Bermuda,6,0,0.0,0.0,0.0,6,0.0,96.0
151,Haiti,6,0,0.0,0.0,0.0,6,0.0,0.5
152,Suriname,6,1,0.0,0.0,0.0,6,0.0,10.0
153,Cayman Islands,5,0,1.0,0.0,0.0,4,0.0,76.0
154,El Salvador,5,2,0.0,0.0,0.0,5,0.0,0.8
155,Curaçao,4,0,1.0,0.0,0.0,3,0.0,24.0
156,Bahamas,4,0,0.0,0.0,0.0,4,0.0,10.0
157,Congo,4,0,0.0,0.0,0.0,4,0.0,0.7
158,Fiji,4,1,0.0,0.0,0.0,4,0.0,4.0
159,Greenland,4,0,0.0,0.0,0.0,4,0.0,70.0
160,Guinea,4,0,0.0,0.0,0.0,4,0.0,0.3
161,Namibia,4,0,0.0,0.0,0.0,4,0.0,2.0
162,Eswatini,4,0,0.0,0.0,0.0,4,0.0,3.0
163,Zimbabwe,3,0,1.0,0.0,0.0,2,0.0,0.2
164,Angola,3,0,0.0,0.0,0.0,3,0.0,0.09
165,Antigua and Barbuda,3,0,0.0,0.0,0.0,3,0.0,31.0
166,Cabo Verde,3,0,0.0,0.0,0.0,3,0.0,5.0
167,CAR,3,0,0.0,0.0,0.0,3,0.0,0.6
168,Djibouti,3,0,0.0,0.0,0.0,3,0.0,3.0
169,Liberia,3,0,0.0,0.0,0.0,3,0.0,0.6
170,Niger,3,0,0.0,0.0,0.0,3,0.0,0.1
171,St. Barth,3,0,0.0,0.0,0.0,3,0.0,304.0
172,Saint Lucia,3,0,0.0,0.0,0.0,3,0.0,16.0
173,Zambia,3,0,0.0,0.0,0.0,3,0.0,0.2
174,Gambia,2,0,1.0,0.0,0.0,1,0.0,0.8
175,Sudan,2,0,1.0,0.0,0.0,1,0.0,0.05
176,Nepal,2,0,0.0,0.0,1.0,1,0.0,0.07
177,Bhutan,2,0,0.0,0.0,0.0,2,0.0,3.0
178,Chad,2,0,0.0,0.0,0.0,2,0.0,0.1
179,Dominica,2,0,0.0,0.0,0.0,2,0.0,28.0
180,Mauritania,2,0,0.0,0.0,0.0,2,0.0,0.4
181,Myanmar,2,0,0.0,0.0,0.0,2,0.0,0.04
182,Nicaragua,2,0,0.0,0.0,0.0,2,0.0,0.3
183,Sint Maarten,2,0,0.0,0.0,0.0,2,0.0,47.0
184,Belize,1,0,0.0,0.0,0.0,1,0.0,3.0
185,Eritrea,1,0,0.0,0.0,0.0,1,0.0,0.3
186,Grenada,1,0,0.0,0.0,0.0,1,0.0,9.0
187,Vatican City,1,0,0.0,0.0,0.0,1,0.0,1248.0
188,Montserrat,1,0,0.0,0.0,0.0,1,0.0,200.0
189,Mozambique,1,0,0.0,0.0,0.0,1,0.0,0.03
190,Papua New Guinea,1,0,0.0,0.0,0.0,1,0.0,0.1
191,St. Vincent Grenadines,1,0,0.0,0.0,0.0,1,0.0,9.0
192,Somalia,1,0,0.0,0.0,0.0,1,0.0,0.06
193,Syria,1,0,0.0,0.0,0.0,1,0.0,0.06
194,Timor-Leste,1,0,0.0,0.0,0.0,1,0.0,0.8
195,Turks and Caicos,1,0,0.0,0.0,0.0,1,0.0,26.0
196,Total:,381739,2957,16558.0,51.0,102429.0,262752,12062.0,49.0
